Year,Origin,Dest,count
1989,HNL,LAX,52
1989,ORD,PDX,20
1989,LAX,DEN,5
1991,BOS,ROC,15
1994,SYR,PIT,14
1994,ERI,PIT,25
1999,SJU,PHL,84
2003,ORD,BDL,7
2004,LAS,DEN,5
2007,BWI,MCO,2
2007,LAS,SJC,4
2007,MDW,JAN,1
2008,MCO,BNA,4
2008,SEA,OAK,7
1991,SFO,CLE,1
1991,PIT,BWI,20
1992,SMF,LAX,9
2006,PHL,PWM,1
2008,OKC,LAS,1
2008,ONT,BNA,1
1991,DAY,FNT,12
1994,FLL,TPA,3
1995,ORF,PHL,33
2003,ORD,MSP,14
2004,SEA,ORD,26
2007,BHM,PHX,1
2007,CLE,BWI,3
2007,MDW,HOU,5
1991,BUF,EWR,15
2002,CLE,CLT,13
2006,DCA,LGA,16
2006,MHT,PHL,2
2006,PHL,DFW,2
2007,STL,DAL,3
2008,IND,PHX,1
2008,LAS,SNA,4
1991,TLH,MCO,2
1993,JAX,PHL,5
2002,PHL,STL,18
2004,IAH,DEN,10
2005,ATL,ORD,7
2005,MSP,DEN,5
2007,BHM,JAX,1
2008,ISP,BWI,5
2008,OAK,SLC,4
2008,ORF,JAX,2
1989,FLL,ORD,1
1991,SYR,BWI,20
1992,CLT,EWR,10
1992,PHX,IND,22
2006,CLT,SYR,1
2007,ABQ,TUS,1
2007,DAL,AUS,6
1989,MCO,ORD,31
1994,CLT,CAE,22
2001,LGA,PIT,5
2006,CLT,ORD,5
2007,LAS,MCO,1
2008,LAS,PDX,3
2008,MDW,ALB,2
1990,PIT,CMH,21
1992,DCA,GSO,14
2003,DEN,SEA,5
2005,SAT,ORD,13
2006,CLT,EWR,8
2006,RIC,CLT,1
2007,ABQ,PDX,1
2007,BUR,LAS,7
2007,CMH,LAS,1
2007,ELP,HOU,1
2008,MAF,ABQ,1
1996,DFW,PHX,209
2002,RDU,CLT,32
2007,STL,SDF,2
2007,AMA,ABQ,1
2007,IAD,MDW,3
2008,MDW,LIT,1
2008,ORF,MDW,2
1993,TPA,IND,18
1993,SFO,PIT,39
1996,AUS,PHX,86
2002,SJU,CLT,4
2006,GEG,PHX,1
2007,LBB,ELP,1
2008,LAS,MSY,1
1987,LAS,SNA,27
1988,SFO,SAN,5
1989,SJC,ORD,3
1994,CLT,IND,16
2001,PHL,MIA,9
2003,BUF,ORD,9
2004,PHX,DEN,1
2006,PHL,BUF,2
2006,SEA,PHL,1
2006,BWI,LAS,1
2007,SMF,SAN,6
2007,DAL,AMA,3
2007,LAX,AUS,1
2008,IND,BWI,2
2008,JAX,PHL,2
2008,LAS,AMA,1
2008,LAX,SMF,9
2008,LBB,DAL,5
2008,SAT,TPA,1
2002,PIT,SFO,27
2003,IAD,MIA,5
2005,BWI,DEN,9
2006,CLT,BNA,4
2007,TUL,DAL,2
2008,LAS,PHX,14
2008,LIT,HOU,1
2008,SJC,PDX,3
1987,SFO,SAN,62
1994,PIT,PHF,17
2004,ORD,MCO,23
2007,LAS,PDX,3
1988,BGM,BWI,21
1990,ABQ,TUS,20
1992,IND,CMH,18
1992,PIT,EWR,6
2002,TPA,CLT,1
2004,ORD,MHT,4
2005,ORD,DAY,5
2006,CLT,BWI,4
2007,ABQ,MAF,1
2007,DAL,LBB,4
2007,IAD,TPA,1
2008,PHL,PBI,2
1996,COS,PHX,89
2002,PIT,MCO,19
2005,ORD,DSM,4
2006,PHL,CLT,6
2006,SFO,CLT,2
2007,BHM,MCO,2
2007,BNA,CMH,1
2007,CMH,STL,1
2008,IND,MCO,2
2008,MCI,BNA,2
2008,MCO,IND,1
2008,MDW,BNA,8
2008,PIT,BWI,3
2008,SAT,HOU,5
1991,CLT,OAJ,11
1991,CLT,EWR,14
1998,CLT,PHX,19
2001,IAD,CLT,8
2005,SJC,DEN,2
2006,BWI,CLT,6
2006,MCI,PHX,1
2006,MKE,PHX,1
2007,TPA,JAX,1
2007,BNA,SAT,1
2007,DAL,STL,3
2007,MCO,AUS,1
2007,MDW,CMH,6
2008,MDW,MCI,11
2008,PIT,PHX,1
1987,LAX,LAS,22
1987,SJC,LAX,40
1990,SFO,PSP,18
1991,PHL,TPA,2
1992,PIT,LAX,22
1993,DCA,PIT,24
2004,LAX,DFW,15
2008,LAS,BNA,3
2008,MCO,HOU,5
2008,MDW,OAK,5
2008,SAT,LAS,1
1994,BWI,MCO,15
2005,DEN,BOI,18
2005,IAD,DEN,2
2006,CLT,MIA,5
2006,EWR,PHX,2
2008,JAN,MCO,1
2008,MDW,TPA,7
1988,LAX,SFO,9
1989,DEN,IAD,16
1995,STL,PHL,147
2002,RDU,LGA,4
2006,SMF,LAS,2
2007,BWI,STL,3
2007,MDW,MCI,3
2008,MCO,MSY,2
2008,MDW,BUF,3
2008,RDU,TPA,2
1987,LAX,SJC,16
1989,HNL,SFO,49
1990,PVD,PIT,23
1991,LAX,SFO,27
1994,STL,PHL,1
2004,PHX,SFO,12
2005,MIA,ORD,2
2005,DEN,SFO,26
2006,JAX,PHL,3
2006,PHL,PHX,1
2007,BNA,DTW,1
2008,OMA,LAS,1
1988,CLT,LEX,4
1989,ORF,ORD,1
1991,PIT,GSO,2
1992,RDU,PHL,2
1999,SDF,PHL,12
2005,DEN,MSP,28
2006,DCA,IND,1
2007,TPA,BHM,1
2007,BWI,RSW,2
2007,FLL,PHL,2
2008,LAS,AUS,3
2008,SAT,LAX,1
1989,ORD,SDF,3
1992,CLT,PHL,3
1994,DTW,PIT,14
1998,BWI,PHX,9
2003,CLE,ORD,3
2007,BWI,SDF,3
2007,DTW,MDW,5
2008,LAS,ELP,2
2008,MDW,LAS,12
2008,OAK,LAS,12
1991,MYR,CLT,15
1991,MDT,PIT,2
1992,BWI,MCO,18
2004,MHT,ORD,8
2004,DEN,IAD,6
2005,RIC,ORD,9
2006,PHL,TPA,5
2007,ABQ,LAS,3
2007,BUF,MCO,1
1987,BUR,SFO,47
1991,EWR,BUF,6
2002,BOS,PIT,8
2003,BOS,DEN,8
2006,CMH,PHX,1
2007,AUS,PHX,2
2007,LIT,STL,2
2008,SDF,MDW,4
1990,PHL,IND,20
1991,PIT,TPA,19
1991,PIT,PVD,13
1999,TPA,PHL,167
2001,ROC,BOS,13
2003,PHX,SFO,15
2006,LAX,CLT,3
2006,PHX,RDU,1
2007,IND,PHX,1
2007,LIT,DAL,4
2007,MCI,TUL,2
2008,PHL,MHT,5
2008,PHX,ELP,6
1988,BWI,JFK,19
1990,PIT,EWR,18
1994,PIT,ORD,44
2001,PIT,SBN,7
2006,DCA,PBI,6
2007,LAS,LIT,1
2008,MCI,TPA,1
2008,PHL,TPA,2
2008,SAN,OAK,14
1997,ATL,PHX,183
1997,BUR,PHX,170
2001,CLT,ROA,20
2002,MCO,PIT,18
2003,ORD,SNA,4
2006,CLT,BDL,6
2006,SEA,LAS,2
2008,JAX,IND,1
1990,EWR,SYR,20
1992,PIT,DCA,17
1992,LAX,PIT,28
1994,STL,CLT,2
2005,SNA,DEN,11
2006,PBI,PHL,3
2007,BNA,DEN,1
2008,SAN,MCI,2
2003,MIA,ORD,4
2006,PHL,RIC,1
2006,PHX,SEA,2
2006,TPA,PHL,4
2008,SAT,MCO,1
1992,LGA,MCI,9
2004,PDX,ORD,18
2006,DEN,PIT,3
2006,MSY,CLT,1
2007,ALB,BWI,3
2007,BDL,MCO,1
2007,FLL,HOU,2
2007,LAS,MHT,1
2008,SEA,LAS,4
1988,SAN,SFO,11
1992,CLE,IND,2
1993,PIT,FLL,23
2003,LAS,ORD,6
2004,SFO,DFW,3
2007,STL,BWI,2
2007,BUF,BWI,3
2007,BWI,OAK,1
2007,MAF,AUS,1
2008,PHX,MCO,1
2008,PIT,MDW,5
2008,PVD,MDW,3
2008,SAT,MDW,2
2002,BWI,PIT,1
2003,AUS,DEN,1
2003,ORD,MIA,7
2006,PHX,ANC,1
2007,ISP,MCO,1
2007,LAS,RNO,7
2007,MCO,BHM,1
2007,MCO,SAT,1
1994,MCO,CLT,9
1994,CLT,DAY,12
1995,RDU,PHL,52
2001,STL,CLT,6
2002,STL,PIT,5
2003,SFO,RNO,6
2006,PHL,BTV,1
2006,DCA,CMH,1
2007,STL,TUL,1
2008,LAX,SAT,1
2008,SAN,ELP,1
1993,LGA,GSP,10
1994,PIT,FLL,24
2001,PHL,PWM,17
2006,PHX,SJC,2
2006,SMF,PHX,2
2007,LAS,MDW,11
2007,MCI,LAS,2
2008,MCO,BHM,3
2008,MSY,BWI,1
1990,SFO,PIT,21
1994,CLE,PHL,2
1994,MCI,IND,17
2001,BOS,ROC,12
2001,PIT,MSY,14
2002,CLT,BDL,26
2004,ORD,SJC,6
2005,EGE,DEN,17
2006,ORD,LAS,2
2007,ABQ,DAL,6
2008,LAX,AUS,1
1987,LAS,LAX,62
1987,SCK,LAX,19
1989,MKE,ORD,7
1991,PHL,ORF,10
1992,PHL,BDL,17
2001,CRW,PIT,7
2001,GSO,PHL,3
2001,DCA,CMH,3
2004,MSY,DEN,4
2006,RDU,PHL,3
2007,BOI,SLC,2
2007,HOU,SAT,5
2008,LAS,OKC,1
2008,MCI,DEN,4
2008,MCO,PHX,1
2008,MDW,SAT,2
2008,PDX,BOI,3
1987,LAX,RNO,3
1989,SFO,LAX,23
1993,MCO,PIT,39
2000,COS,PHX,27
2005,MSY,IAD,15
2007,BNA,TPA,4
2007,DTW,STL,3
2007,MCI,DEN,2
2007,MDW,BWI,6
2008,JAN,MDW,1
2008,MCI,OAK,1
2008,MCI,OKC,3
2008,OKC,DEN,1
1988,BWI,BGM,21
1997,DEN,PHX,290
1999,ABQ,PHX,379
2005,DEN,SAT,4
2005,DAY,ORD,9
2005,DEN,STL,10
2007,TPA,PVD,1
2008,LAS,SAT,3
1988,LAX,ABQ,3
1990,BDL,PIT,25
1991,CLT,CHS,16
1992,IND,PHX,16
1993,DFW,PIT,24
2001,PIT,CLT,9
2004,ORD,BWI,21
2006,ORF,CLT,1
2007,MAF,DAL,1
2008,LAX,PHX,11
1989,HNL,LIH,21
1995,PBI,PHL,84
2002,CLT,CLE,24
2002,ORF,CLT,12
2004,ORD,DTW,10
2004,BOS,DEN,4
2008,RDU,MCO,3
2008,SEA,SMF,5
1992,MCI,SAN,10
1992,FLL,PHL,26
1993,IND,BWI,12
2002,CLT,EWR,1
2005,ORD,SLC,25
2006,LAS,PHX,3
2006,PVD,PHL,3
2007,SMF,SNA,2
2007,ABQ,AMA,1
2007,MCI,PDX,1
2007,MDW,DEN,5
2008,JAN,HOU,3
2008,LAS,ONT,9
1990,PIT,BUF,25
1990,PIT,ALB,23
1990,PIT,ABQ,24
1991,PHL,BOS,15
2001,DCA,CLT,12
2006,PIT,ORD,4
2007,BOI,LAS,1
1988,SFO,LAX,48
1992,DFW,PIT,17
2004,ORD,CVG,18
2006,CLT,SJU,2
2006,PHX,CLT,2
2006,PHX,MKE,1
2007,TPA,BDL,2
2007,AUS,BWI,1
2007,BWI,CMH,5
2008,ISP,MDW,3
1988,UCA,SYR,22
1991,CLE,DCA,6
1992,ATL,PHL,7
1993,SAN,PIT,49
2000,BOS,PHX,69
2003,IAD,BOS,5
2003,ORD,BTV,8
2006,BOS,LAS,3
2007,BUR,PHX,6
2007,ISP,TPA,2
2007,LAS,BWI,3
2007,LAX,RNO,1
2008,MDW,SLC,2
2008,OAK,DEN,5
2008,PDX,ABQ,1
1989,ORD,SFO,12
1992,DSM,PIT,5
1994,PIT,ERI,2
1994,LGA,MCO,25
2003,ONT,DEN,5
2005,ORD,ATL,17
2007,HRL,HOU,4
2007,MCO,SDF,1
2007,MDW,ABQ,1
2008,MHT,PHX,1
2008,SAN,LAS,12
1992,CLE,PIT,15
1994,BOS,PIT,23
1998,CMH,PHX,65
2002,SAV,CLT,5
2007,BNA,BHM,2
2007,DAL,TUL,3
2008,LAS,PVD,1
2008,MCI,SAN,2
2008,MCO,SDF,2
1990,PIT,TPA,29
2004,MSY,LAX,1
2004,DEN,DFW,6
2004,ORD,IND,17
2006,PHL,MIA,4
2007,STL,OKC,1
2007,BHM,BWI,1
2007,FLL,MDW,3
2008,MSY,PHX,1
2008,SJC,BUR,3
2008,SLC,ABQ,1
1991,BWI,PBI,16
1993,PHL,SFO,23
2001,PIT,PVD,4
2002,PHL,BOS,12
2003,IAH,DEN,2
2004,SAT,DEN,11
2004,PBI,ORD,9
2006,DFW,PHX,3
2006,PHL,MHT,3
2006,PHX,BWI,3
2006,TPA,CLT,1
2007,TPA,PHX,1
2007,FLL,BWI,3
2007,LAS,BDL,1
2008,LIT,STL,2
1987,SNA,SJC,46
1987,BUR,LAS,56
1989,CMH,ORD,1
1989,PHL,DEN,2
2002,SFO,PIT,5
2003,PIT,ORD,10
2004,SMF,DEN,9
2007,DTW,BNA,3
2007,LAS,BUF,1
2008,MCO,RSW,4
1991,SYR,EWR,14
2000,CLT,PHX,21
2001,BWI,CLT,4
2002,PIT,PVD,2
2003,BOS,IAD,7
2006,LAS,RNO,1
2006,PHX,ONT,2
2007,BNA,MDW,6
2008,PVD,BNA,1
1989,DEN,LAX,21
1990,TYS,PIT,17
1992,IND,DCA,16
1999,STL,PHL,96
2003,ORD,PHL,2
2004,BWI,ORD,5
2006,DFW,PHL,5
2008,ORF,MCO,2
2008,SAN,SMF,10
1989,IAD,LAX,19
1991,EWR,CLT,15
1992,BUF,PIT,22
2001,BUF,LGA,11
2007,BUR,OAK,6
2007,HOU,JAN,2
2008,PHX,PDX,2
2003,PHX,ORD,3
2005,BOI,DEN,2
2005,OMA,DEN,1
2007,MDW,ALB,2
2008,MSY,HOU,6
2008,OKC,MCI,1
1988,LAS,BUR,26
1988,LAS,SAN,22
1989,SFO,HNL,36
1992,STL,CLT,2
1993,EWR,BOS,13
1995,PVD,PHL,56
2002,CLT,MYR,2
2004,SAN,ORD,9
2004,DEN,OAK,13
2004,ABQ,DEN,5
2006,PIT,MIA,1
2006,FLL,LAS,1
2007,BWI,AUS,1
2007,CMH,BWI,3
2007,MCO,RSW,2
2008,LAS,SAN,13
1988,ORF,BWI,9
1994,BOS,DCA,17
2002,CLT,AVL,10
2004,CMH,DEN,5
2006,BUF,PHL,2
2007,STL,MCO,1
2007,ABQ,LBB,1
2007,BWI,DTW,2
2007,LAX,BWI,2
2007,MCO,BWI,8
2008,LIT,DAL,5
1991,TPA,LAX,23
1993,BOS,CLE,17
1993,IND,LAS,26
1995,RSW,PHL,63
2001,CLT,ILM,9
2002,CLT,FLL,2
2007,AUS,DAL,6
2008,MDW,LAX,6
1987,SFO,LAX,88
1988,BUR,SFO,38
1992,PIT,PVD,33
1994,CAE,CLT,7
2001,PHL,PIT,24
2006,CLT,LAS,2
2006,FLL,CLT,3
2007,FLL,JAX,4
2007,LAX,ELP,3
2008,MDW,PIT,6
2008,MDW,SDF,5
1989,EWR,ORD,25
1991,PIT,BGM,19
1994,PIT,MDW,16
2003,DEN,MSY,2
2003,SEA,DEN,2
2006,DEN,PHL,4
2006,PHL,LAS,3
2006,PHX,ABQ,1
2006,PIT,FLL,1
2007,JAN,MDW,2
2007,LBB,DAL,2
2008,PHX,CMH,1
2008,PHX,TPA,1
2006,CLT,MHT,2
2007,TPA,IND,1
2007,BWI,PHX,2
2007,CMH,BNA,1
2008,OAK,MDW,4
2008,SEA,GEG,3
1992,PIT,CMH,22
1993,PIT,ATL,14
2001,PIT,BUF,17
2003,ATL,DEN,1
2003,EWR,DEN,2
2006,ATL,PHX,2
2006,CLT,MCO,9
2007,BUF,TPA,1
2008,OAK,PDX,6
1987,SJC,BUR,34
1997,AUS,PHX,131
2001,CHS,DCA,8
2005,ORD,IAH,12
2006,DCA,MCO,8
2006,ORD,PHX,5
2007,BOI,OAK,1
2007,LAX,OAK,16
2007,MCI,BNA,3
2008,LAX,SJC,11
2008,ORF,BWI,4
1992,PIT,FLL,23
1993,DCA,IND,23
1993,LAS,LAX,18
2002,CLT,GSO,6
2002,ORF,PIT,5
2004,CMH,ORD,35
2006,CLT,MSY,2
2006,PHX,LAS,2
2007,MDW,CLE,5
2008,MCO,RDU,4
1989,PHL,SFO,17
1989,SEA,DEN,19
1989,BOS,ORD,21
1991,TPA,SYR,10
1995,SRQ,PHL,25
2006,IAD,PHX,1
2006,PHX,MIA,1
2007,BHM,SDF,1
2007,BNA,BWI,7
2007,DEN,PHX,3
2008,MCO,ISP,6
2008,RSW,MCO,2
1991,CHS,CLT,14
1992,ALB,BWI,19
2007,SMF,ONT,1
2007,BNA,CLE,3
2008,OAK,GEG,2
1991,CLE,CLT,14
1991,LAX,TPA,10
1992,TPA,CLT,3
1999,ATL,PHX,49
2003,PDX,DEN,1
2007,DAL,MCI,2
2007,HOU,DAL,13
2007,HOU,LAS,1
2007,LAX,MCI,4
2008,PHL,LAS,1
1987,TUS,LAX,19
1988,BWI,SYR,14
1992,PHL,ORH,4
1993,LGA,FLL,19
1994,PIT,HTS,12
2003,DEN,OKC,4
2006,CLT,PHX,2
2006,HNL,PHX,1
2006,PHL,JAX,3
2007,BWI,ALB,5
2007,IND,TPA,1
2008,LAX,TUS,5
1988,MYR,BWI,11
1989,HNL,DEN,20
1990,EWR,PIT,23
1991,PBI,PIT,19
1993,BWI,PHX,21
1994,HPN,PIT,3
2005,MCI,DEN,8
2006,PHX,CLE,2
2007,TUL,STL,1
2007,HOU,AUS,3
2007,HOU,DEN,1
2007,LAS,CLE,1
2008,MCO,STL,4
2008,MDW,RNO,1
1990,MCO,PIT,15
1991,IND,CLE,15
1993,IND,PHX,21
2001,PIT,MSP,6
2003,SAN,SFO,3
2003,PHL,ORD,11
2004,ORD,PBI,17
2004,DEN,PDX,16
2005,SLC,DEN,5
2006,PHX,OAK,1
2006,PIT,RSW,1
2006,CLE,PHX,1
2007,BWI,CLE,2
2008,JAX,TPA,3
1989,DEN,FAT,18
1990,CLE,LGA,20
1993,GSO,CLT,14
2002,MSY,CLT,10
2006,CLT,TPA,10
2006,RSW,PHL,2
2007,ELP,MAF,1
2007,LAS,SAT,3
2008,SAT,HRL,1
1993,PHL,IND,11
1999,SEA,PHL,43
2001,PHL,CLT,31
2001,CLT,CAE,2
2003,DEN,ATL,4
2006,BWI,PHL,3
2007,BHM,TPA,1
2007,LAS,BUR,8
2008,MDW,MHT,5
2008,OAK,BOI,2
2008,PHX,SNA,6
2008,PIT,LAS,1
2008,SAN,AUS,1
1987,PHX,LAX,26
1992,DTW,PIT,3
2001,PHL,IND,10
2002,IAH,PIT,11
2004,DFW,ORD,12
2005,SFO,SNA,11
2006,PHX,PHL,3
2007,BWI,TPA,4
2007,MCO,DEN,1
2008,JAX,ORF,1
