Year,Origin,Dest,count
2008,MDW,FLL,5
2008,MDW,IAD,5
1987,SFO,SCK,4
1999,STX,PHL,25
2001,LGA,IND,8
2003,ORD,SAT,12
2006,BDL,CLT,5
2006,LGA,PIT,2
2006,ELP,LAS,1
2007,CLE,MDW,4
2007,IND,MDW,1
2007,MCO,PVD,2
2008,JAX,BNA,2
2008,LAS,SJC,8
1988,JFK,UCA,23
1988,SYR,DCA,18
1990,DCA,IND,22
1993,PIT,ALB,20
2002,MCI,PIT,6
2004,DFW,DEN,4
2004,IAD,ORD,3
2005,ORD,SMF,4
2007,MAF,HOU,1
2008,LAS,BUR,11
2008,LAS,MCI,5
2008,MDW,SAN,5
1987,LAX,ABQ,33
1987,MFR,SFO,14
1991,ORD,CLT,4
1992,IND,LAX,14
2001,CLE,CLT,5
2001,TPA,PHL,14
2005,DEN,LAX,10
2006,PHX,OMA,1
2007,TPA,CMH,1
2007,TUS,LAX,3
2007,AUS,MCO,1
2007,DAL,MSY,3
2008,IND,LAS,1
2008,LAS,OAK,13
1988,OAK,LAX,25
1989,SFO,IAH,21
1991,LEX,PIT,28
1992,IAH,PHL,1
1993,BDL,PIT,25
2003,DEN,IAD,2
2005,ORD,MSP,14
2007,CMH,TPA,1
1987,LAX,SAN,3
1994,SYR,EWR,21
2004,CLT,ORD,12
2006,PHL,RSW,3
2007,STL,MCI,1
1987,BUR,OAK,60
1991,CVG,CLT,12
1992,PHL,PBI,22
1994,PVD,PIT,15
2004,DEN,SJC,12
2006,TPA,PIT,1
2007,DEN,LAS,4
2007,MCI,MDW,5
2007,MDW,BDL,1
2008,SAN,SJC,8
2008,SDF,BWI,4
2008,SEA,PHX,3
1987,SNA,OAK,81
1991,DAY,PIT,10
1992,CLT,RDU,6
1994,MIA,LGA,18
2005,ORD,PIT,10
2005,DEN,OKC,6
2007,BWI,JAN,1
2007,DTW,MCO,1
2007,MCO,STL,3
2008,LAX,LAS,12
2008,MDW,AUS,2
2008,ONT,LAS,9
2008,PDX,PHX,3
2008,SEA,BOI,2
1987,OAK,SNA,93
1990,PHX,BUR,19
1991,PIT,MDW,22
1992,AVP,PIT,6
1993,PIT,ABE,32
2000,DEN,PHX,191
2005,DEN,MCI,16
2007,TPA,ISP,1
2007,MCO,RDU,2
2008,PIT,MCO,1
2008,RDU,BNA,4
2008,SDF,STL,3
1989,ORD,PHL,12
1993,CLE,PIT,5
1993,PHL,IAH,22
1994,PIT,RIC,1
1996,CLE,PHX,22
2003,MHT,ORD,3
2003,ORD,BOI,19
2004,PIT,ORD,19
2005,OAK,DEN,5
2005,PDX,DEN,8
2006,DCA,BDL,5
2006,PHL,PVD,1
2006,SAN,PHL,2
2006,STL,PHX,1
2007,ELP,PHX,3
2007,ELP,SAT,4
2007,HOU,TPA,2
2007,LAS,OKC,1
1988,CHS,ORF,9
1989,HNL,OGG,22
1998,DFW,PHX,108
2005,BOS,ORD,43
2006,IAH,PHL,1
2006,PHL,DCA,2
2006,CLT,STT,1
2007,LAS,OMA,3
2008,MDW,DTW,7
2008,MDW,SMF,2
2008,SFO,SAN,5
1993,CLE,BOS,8
1994,TPA,PIT,19
1995,PHX,PHL,39
2006,LAS,MIA,1
2007,MDW,IND,4
2008,JAX,BWI,2
2008,PBI,PHL,2
1989,BWI,ORD,20
1992,RSW,CLT,15
1993,PIT,EWR,15
1994,DCA,PIT,1
1994,MHT,PHL,11
2002,RDU,PIT,11
2002,AVP,PHL,3
2004,DEN,MIA,10
2007,ABQ,ELP,3
2007,BNA,MSY,1
2007,DAL,SAT,5
2007,LAS,TPA,1
2008,MDW,CMH,6
2008,PHX,LAS,13
2008,RSW,PHL,1
2008,SAT,ELP,3
1988,LGA,GSO,45
1989,OMA,DEN,9
2002,PBI,DCA,19
2003,ORD,MSY,1
2004,ORD,MCI,24
2006,FLL,EYW,2
2006,PDX,LAS,1
2007,FLL,TPA,5
2008,OKC,DAL,2
1987,LAX,SFO,180
1993,PHL,DTW,11
2000,BUR,PHX,169
2006,CLT,MCI,1
2006,DEN,LAS,2
2007,LAS,MCI,5
2008,MCI,SMF,1
2008,SJC,SAN,10
1989,LAX,ORD,9
1991,LAS,SFO,4
1992,BWI,PIT,1
1993,BWI,IND,17
1995,ROC,PHL,64
2002,BNA,PHL,11
2003,DEN,SJC,5
2004,OAK,ORD,2
2004,BDL,IAD,12
2005,ORD,OMA,2
2006,LAX,PHL,3
2006,PHX,LAX,3
2007,TPA,PBI,2
2007,HOU,TUL,2
2007,JAX,PHL,1
2008,PHX,SDF,1
2008,SJC,ONT,8
1987,MRY,LAX,16
1988,SYR,BUF,14
1989,IAH,MSY,8
1990,MIA,PIT,2
1992,PIT,SYR,18
2003,DFW,SFO,4
2007,LAS,RDU,1
2008,ISP,MCO,4
2008,LAS,ISP,1
2008,LAS,MAF,1
2008,MCO,PHL,5
2008,MDW,BHM,2
2008,MDW,RDU,4
2008,MSY,MDW,1
1993,CLT,RSW,10
1994,GSO,DCA,8
2000,AUS,PHX,124
2002,PHL,MCI,14
2003,BIL,DEN,1
2007,AUS,HRL,1
2008,LAX,SLC,4
2008,MCI,LAS,5
2008,OAK,PHX,6
2008,RSW,MDW,1
1987,SFO,BUR,66
1990,PSP,SFO,20
2001,MHT,PIT,6
2004,ATL,DEN,12
2006,PIT,LAS,1
2007,TPA,RDU,2
2007,LAS,BHM,1
2007,LAS,SAN,6
2007,LBB,AUS,2
2008,MCI,LAX,4
1991,PIT,BTV,7
1992,MIA,MCO,5
1993,PIT,BDL,15
1993,IND,DCA,2
1994,MHT,PIT,2
2006,DCA,TPA,5
2006,PHX,DCA,3
2007,LAS,STL,2
2007,LAX,TUS,5
2008,JAX,HOU,1
2008,LAS,RDU,2
2008,SFO,LAS,7
1990,PIT,MCO,25
1990,IND,LAS,25
1991,DCA,PIT,8
1992,JAX,CLT,6
2004,ORD,STL,3
2007,ABQ,SAN,2
2007,BNA,MCO,4
2007,BWI,BDL,7
2008,LAS,BDL,1
2008,LAS,LBB,1
2008,OAK,HOU,1
2008,ORF,LAS,1
1991,EWR,PIT,16
1993,LAX,PHL,27
2006,CHS,CLT,4
2006,RNO,PHX,1
2007,BDL,MDW,2
2008,MSY,TPA,3
2008,PBI,TPA,2
2008,PHX,DEN,4
2008,PHX,IND,2
1987,SFO,GEG,25
1988,EWR,ROA,13
1991,STL,PIT,24
1991,ACY,PIT,10
1994,PIT,BWI,40
1996,BUR,PHX,141
2005,DSM,DEN,5
2006,LAS,JFK,3
2007,BDL,BNA,1
2007,ELP,ABQ,2
2008,MCI,PDX,1
2008,MCO,SAT,1
2008,PHX,LAX,12
1993,EWR,BUF,2
2000,CLE,PHX,50
2006,ORD,CLT,4
2007,TPA,PHL,1
2008,OAK,RNO,4
1991,AVP,PIT,14
1997,CLT,PHX,20
2003,DEN,SFO,2
2006,DEN,CLT,4
2006,SJU,CLT,1
2008,LAS,BUF,1
2008,LAS,OMA,2
2008,SJC,SEA,3
1989,IAH,SFO,10
1991,PIT,SWF,21
1991,SAN,SJC,5
1994,IAH,PIT,10
2002,ROC,PHL,8
2006,LAS,ORD,2
2006,PHL,ALB,2
2007,BNA,SEA,1
2007,DEN,MCO,2
2007,LAS,PHL,1
2007,MCO,CMH,1
2007,MDW,ISP,5
2008,JAX,BHM,1
2008,LAS,CLE,1
2008,LIT,BWI,1
2008,SAN,BNA,1
1989,ORD,DEN,135
1992,TUS,PHX,18
1994,CLT,ORF,9
2001,CMH,LGA,17
2002,MHT,PHL,13
2006,BOS,PHX,2
2006,DCA,BNA,2
2006,PHL,MCI,1
2007,ABQ,OAK,3
2007,DEN,MCI,3
2007,HOU,BHM,1
2008,PHL,HOU,2
2008,PHL,PVD,5
2008,RSW,ISP,1
2008,SJC,MDW,1
1991,PIT,ACY,12
1992,PIT,PHL,20
2001,BUF,CLT,16
2006,CLT,IND,1
2008,RNO,LAX,3
1988,TUS,LAX,19
1991,RNO,SFO,2
1992,PHX,TUS,9
1994,MLB,CLT,7
2003,DEN,PDX,8
2006,PHL,LAX,3
1988,LGA,SYR,13
2004,DEN,GEG,13
2007,SMF,PHX,4
2007,STL,OMA,2
2007,BUF,PHX,1
2008,OMA,STL,1
2008,PDX,OAK,4
2008,PDX,SJC,4
2008,SDF,MCO,2
1988,MRY,LAX,2
1992,LAX,SFO,9
1994,SWF,PIT,11
2002,CLT,MCI,7
2007,BNA,MCI,1
2007,GEG,SEA,3
2007,LAS,ORF,1
2007,LAS,SMF,5
2008,LAS,DEN,6
2008,MCO,CLE,1
2008,MHT,MDW,4
2008,OAK,BUR,13
2008,OKC,STL,2
2008,PHL,PIT,5
2008,SAN,TUS,3
1988,SYR,BWI,18
1988,BUR,SJC,16
1989,LIH,HNL,4
1989,ORD,PHX,3
1991,PIT,ORF,12
1992,BWI,ORF,1
2005,SMF,ORD,17
2006,PHL,PBI,2
2007,GEG,SLC,1
2008,LAS,SMF,7
2008,MCO,LAS,1
2008,RNO,SEA,1
1988,EWR,ORF,3
1990,MDT,PIT,25
1990,PHL,PIT,51
1990,PIT,ISP,11
1991,EWR,SYR,6
2001,PIT,MCI,11
2001,PHL,CLE,3
2002,PHL,CLE,7
2003,ORD,MDT,8
2003,GEG,DEN,2
2005,SFO,PDX,23
2006,MCO,DCA,3
2006,PHX,CMH,2
2007,LAS,DEN,6
2008,MDW,PDX,2
2008,MDW,PVD,4
2008,PVD,MCO,4
2008,PVD,PHX,1
2008,SEA,DEN,4
1994,DAY,PIT,17
2002,PIT,LGA,10
2005,ROC,ORD,15
2005,DEN,TUL,19
2006,PIT,BOS,3
2007,STL,MDW,7
2007,TPA,BNA,2
2007,BNA,PHX,3
2007,BWI,DEN,1
2008,JAN,BWI,2
2008,LAS,HOU,4
2008,MCI,MCO,3
2008,MCI,STL,4
2008,MCO,FLL,4
2008,MDW,PHX,8
1992,MCI,ICT,5
1994,PHL,CLT,3
1997,COS,PHX,84
1998,DEN,PHX,268
2003,BUR,SFO,7
2006,CLT,DEN,2
2006,CLT,SFO,1
2008,LAS,TUS,5
1991,CLE,LAS,4
1992,MCO,BWI,6
1993,PIT,LAX,26
1998,BNA,PHX,12
2002,PHL,IAH,19
2003,SJC,ORD,6
2003,MCI,ORD,16
2006,BOS,LGA,8
2006,CLT,ORF,7
2006,PHL,BOS,8
2006,CLT,JAX,1
2008,IND,MCI,1
2008,MCI,MDW,9
2008,ONT,SJC,6
2008,PHX,SEA,2
1994,PIT,MCI,20
1996,DEN,PHX,300
2003,ORD,PHX,4
2005,PIT,DEN,6
2005,DEN,SNA,14
2006,CLT,PBI,3
2006,LAS,PDX,1
2006,MCO,PHL,6
2007,ABQ,STL,1
2007,DAL,ABQ,5
2007,HOU,BWI,2
2007,MCO,BNA,4
2008,MSY,LAS,1
2008,PDX,LAS,4
1989,PHL,ORD,14
1991,CLE,BWI,1
1992,IND,LGA,2
1993,CLT,CAK,7
2003,ORD,IAD,3
2003,TPA,DEN,2
2004,OKC,DEN,8
2004,OMA,DEN,5
2006,CLT,DCA,6
2006,FLL,PHX,1
2006,IND,PHL,1
2006,LAS,PHL,3
2006,MSP,LAS,1
2006,OGG,PHX,1
2008,MCI,PHX,4
2008,MDW,DEN,6
2008,PHL,FLL,3
2008,SDF,LAS,1
1990,BUR,SFO,20
1993,PIT,STL,12
1994,CLT,FAY,8
1994,BUF,EWR,15
2004,ORD,OAK,21
2006,LAS,SFO,6
2006,PDX,PHX,1
2007,AUS,ELP,2
2007,BNA,AUS,2
2008,IND,JAX,1
2008,LAS,ALB,1
1987,SAN,OAK,62
1987,OAK,SFO,22
1989,RIC,ORD,19
1990,SFO,PDX,18
1993,LGA,CLE,13
1994,ORF,EWR,15
1997,BOS,PHX,51
2005,SAN,ORD,21
2005,SFO,SLC,5
2006,CLT,PHL,12
2007,TPA,MSY,2
2008,ISP,FLL,2
2008,PHL,RDU,3
2008,PHX,HOU,3
1991,PIT,DAY,15
1992,DFW,PHL,10
1994,EWR,RDU,17
1994,TRI,CLT,5
2002,DTW,CLT,15
2003,ORD,RIC,3
2005,DFW,DEN,14
2007,MCO,BDL,1
2008,LAS,MCO,1
2008,MAF,AUS,1
2008,MCI,IND,2
2008,OKC,HOU,3
2008,PDX,GEG,3
2008,SEA,MDW,3
1988,BWI,BDL,8
1988,LAX,LAS,12
1991,BUF,JFK,15
1992,IND,CLE,20
2001,IAH,PIT,13
2007,DEN,BNA,1
2007,MCO,IAD,1
2008,MDW,JAN,2
2008,MDW,MSY,1
2008,SEA,BNA,1
1988,BUR,LAS,19
1990,LGA,CLE,21
1992,PIT,IAH,13
1994,BTV,PHL,1
2006,LAX,LAS,2
2006,PHL,RDU,2
2007,SMF,SEA,3
2007,TPA,MDW,4
2008,MCO,MCI,3
2008,MDW,ABQ,1
2008,ORF,TPA,1
1988,ISP,SYR,11
1992,CLT,IAD,2
1992,STL,PIT,19
2006,DCA,PIT,2
2007,BHM,MDW,1
2007,MCO,LAS,1
2001,DTW,PIT,3
2003,ORD,PDX,15
2005,PDX,ORD,1
2006,FLL,MCO,2
2006,LGA,DCA,3
2006,DCA,MHT,2
2007,LAS,MAF,1
2008,MHT,TPA,2
2008,SAT,BWI,2
2008,SJC,RNO,3
1997,CMH,PHX,105
2006,PHX,BOS,3
2007,BWI,FLL,2
2008,LAX,ELP,3
2008,PHX,SLC,6
1988,PHX,LAX,11
1995,RIC,PHL,69
1997,ABQ,PHX,87
2001,PIT,AVP,9
2004,SJC,DEN,6
2004,PHL,ORD,16
2007,AUS,HOU,4
1987,BUR,SJC,17
1991,ORF,EWR,8
1992,PIT,MCO,15
1992,PHL,BUF,4
1993,LAX,PIT,21
1994,PBI,PHL,16
1994,PHL,STL,21
2001,DTW,CLT,16
2003,OAK,ORD,4
2003,ORD,DTW,4
2004,ORD,SAN,19
2007,FLL,STL,1
2007,MDW,BUF,2
1987,SNA,LAS,70
1990,MCI,BWI,23
2001,ATL,PIT,10
2003,DTW,DEN,13
2003,DEN,COS,5
2005,SEA,SFO,23
2005,ORD,CLE,30
2006,LGA,BOS,7
2006,PHX,DEN,2
2007,BHM,HOU,2
2007,BNA,BDL,1
2007,HOU,MCO,1
2008,MAF,HOU,1
2008,OAK,ABQ,3
1987,OAK,BUR,47
1992,LGA,IND,8
1993,PHX,IND,22
1994,PHL,TPA,24
2003,PHX,DEN,5
2004,ORD,FLL,20
2006,CLT,BOS,12
2006,DEN,PHX,7
2006,PVD,CLT,1
2007,ABQ,MCO,2
2007,MCO,PIT,2
1989,ORD,BTV,15
1990,TPA,PIT,16
1991,MDW,PIT,11
1991,BWI,TPA,16
2001,BOS,PIT,8
2006,SFO,PHL,2
2007,ABQ,HOU,3
2007,ABQ,MDW,1
2007,CMH,PHX,1
2007,MCI,OKC,2
2008,LAS,IAD,1
2008,RDU,MDW,3
1990,LGA,PIT,19
1992,LGA,CLE,5
1994,DCA,CLT,7
2001,MEM,CLT,6
2004,ORD,PHL,7
2006,PHL,SEA,1
2006,PHX,PDX,3
2006,SYR,DCA,1
2006,CLT,CMH,1
2008,LIT,MDW,1
2008,MAF,DAL,4
2008,MSY,BNA,1
2008,OAK,SEA,5
2008,PHX,BWI,3
2008,PHX,OMA,3
2008,SAT,PHX,3
1994,LGA,CMH,10
1998,BUR,PHX,133
2006,DCA,CLT,11
2006,PHX,JFK,3
2007,STL,ABQ,1
2007,TUS,LAS,2
2007,LAS,LBB,1
2008,MDW,SEA,3
1992,PIT,DTW,11
1993,DAY,PIT,24
1994,PIT,MCO,27
1994,CLT,DCA,3
1996,CVG,PHX,115
2006,BOS,DCA,9
2007,MCO,MSY,3
2008,LAS,TPA,1
2008,MCO,PVD,5
2008,PHX,TUL,2
2008,SAN,SFO,7
2008,SLC,BOI,2
1988,LAX,OAK,18
1992,DAY,PHL,4
1994,CLE,PIT,17
1995,SFO,PHL,75
2000,CMH,PHX,82
2002,PIT,BNA,8
2002,PHL,TPA,25
2003,SJC,DEN,11
2005,ORD,BOS,37
2006,PHX,SMF,4
2007,BWI,MDW,5
2007,FLL,ISP,1
2008,LAS,SDF,1
2008,MCO,BDL,3
2008,MCO,JAN,1
2008,OMA,MDW,6
1988,LAX,SJC,29
1995,SYR,PHL,13
2001,PHL,MHT,13
2003,ORD,GEG,19
2005,DSM,ORD,13
2006,DCA,SYR,2
2006,LAS,EWR,1
2006,PBI,DCA,2
2006,PHL,ROC,1
2007,JAX,BNA,3
2008,MCI,DAL,3
2008,SAN,HOU,1
1988,SFO,BUR,27
1991,PIT,BOS,16
1991,PWM,PHL,13
1991,LGA,ORF,14
1992,PIT,LGA,7
2007,MDW,BHM,2
2008,MCI,SEA,1
1991,SMF,LAX,3
2002,MHT,CLT,9
2007,DAL,HOU,15
2007,MCO,BUF,1
2008,MCO,BWI,8
2008,MDW,BDL,2
2008,OAK,MCI,2
2008,PHX,RNO,3
2008,PHX,SAT,4
1989,SFO,DEN,22
1990,SAN,SFO,26
1995,SJU,PHL,55
2006,RIC,PHL,1
2007,SMF,PDX,4
2008,MDW,OMA,6
1990,IAD,PIT,26
1990,SFO,SEA,22
1991,EWR,CLE,2
1993,LGA,SYR,12
1995,ORD,PHL,134
1998,AUS,PHX,36
2004,ORD,TPA,17
2006,CLT,MYR,4
2006,BTV,PHL,1
2007,BWI,BHM,3
2007,GEG,LAS,1
2007,MCI,PHX,3
2008,OAK,BNA,1
2008,RNO,SLC,1
1987,SMF,LAX,46
1992,PIT,HTS,3
1993,PIT,GRR,11
1994,RIC,PIT,2
2001,CLT,FAY,7
2002,GSO,CLT,1
2005,SEA,DEN,4
2006,CLT,IAD,1
2007,FLL,BNA,1
2007,LAS,TUL,1
2008,IND,MDW,2
2008,PHX,ONT,9
2003,ORD,BUF,2
2006,TPA,PHX,1
1988,SYR,BOS,37
1988,BWI,RIC,13
1988,SAN,OAK,31
1994,DCA,ROC,11
2007,ISP,FLL,1
2008,MDW,TUS,2
2008,PBI,ISP,3
2008,PHX,SAN,13
2008,PVD,BWI,8
1988,LYH,CHO,19
1988,SYR,BTV,4
1991,MCO,PIT,9
1992,GNV,CLT,2
1996,CMH,PHX,116
2002,BUF,CLT,1
2004,EWR,DEN,7
2005,SEA,LAX,4
2007,SNA,OAK,5
2007,CMH,PHL,1
2007,LAS,LAX,7
2008,LAS,BWI,2
2008,LAS,PIT,2
2008,OAK,SNA,5
2008,SFO,MDW,2
1993,PVD,PIT,21
2001,CLT,GSO,17
2005,BOS,DEN,20
2008,SAN,PHX,12
1991,CLE,BOS,2
1994,ORD,CLT,18
2002,PHL,PBI,27
2004,IND,DEN,3
2005,SAN,SFO,10
2006,ALB,DCA,1
2007,TPA,IAD,1
