Year,UniqueCarrier,Origin,Dest,count
1989,UA,LIH,HNL,30
1991,US,BWI,TPA,31
1993,US,DCA,PIT,30
2000,WN,BHM,PHX,31
2002,US,PHL,SEA,31
2006,US,JFK,PHX,3
2006,US,LAS,FLL,1
2006,US,LAS,SMF,3
2006,US,ORD,LAS,3
2006,US,PHX,BOI,2
2006,US,PHX,HNL,1
2006,US,PHX,LAX,10
2007,WN,DEN,PHX,6
2008,WN,LAX,OAK,21
2008,WN,MSY,MCO,4
2008,WN,OAK,SEA,8
2008,WN,PHL,FLL,3
1987,PS,SCK,LAX,21
1989,UA,CMH,ORD,2
1996,DL,ATL,PHX,127
2003,UA,BOI,DEN,56
2003,UA,DEN,SFO,6
2006,US,CLE,CLT,2
2006,US,CLT,BOS,18
2006,US,PHL,IND,2
2006,US,PHX,SMF,5
2007,WN,BNA,OAK,1
2008,WN,PDX,MDW,2
2008,WN,SAN,MDW,5
1991,US,PHL,BOS,26
1994,US,BWI,BDL,4
1997,WN,ABQ,PHX,155
2005,UA,DEN,SAT,4
2006,US,ROC,CLT,1
2006,US,ELP,LAS,1
2007,WN,ISP,BWI,9
2007,WN,LAS,OMA,3
2007,WN,MCO,ABQ,2
2008,WN,LAX,ABQ,4
2008,WN,MDW,TPA,7
1988,PS,SCK,LAX,15
1994,US,MIA,PIT,28
2003,UA,DEN,MCI,31
2004,UA,DEN,OMA,25
2004,UA,DEN,SNA,31
2005,UA,OAK,DEN,5
2006,US,PHL,PHX,4
2007,WN,BNA,BWI,8
2007,WN,FLL,STL,1
2007,WN,IND,LAS,2
2007,WN,LAX,PHL,2
2007,WN,LAX,PHX,14
2007,WN,LAX,STL,1
2008,WN,MDW,PVD,4
2008,WN,PHX,RDU,1
2008,WN,SEA,LAS,4
1993,US,PHL,RDU,18
1994,US,DCA,BUF,26
1994,US,RIC,PIT,4
1994,US,PIT,BWI,58
1997,WN,BUR,PHX,207
2006,US,DCA,TPA,8
2007,WN,BWI,PBI,4
2008,WN,OAK,LAX,21
2008,WN,SAN,SJC,10
2008,WN,SJC,BUR,10
1989,UA,SFO,LAX,27
1991,US,PIT,BGM,31
1991,US,PBI,PIT,30
2001,US,DCA,CLT,29
2002,US,DCA,PHL,31
2004,UA,LAS,LAX,25
2004,UA,ORD,SNA,12
2005,UA,SNA,DEN,22
2006,US,IND,PHL,1
1991,US,PIT,PVD,24
1992,US,STL,CLT,5
2001,US,PHL,PIT,58
2004,UA,EWR,DEN,25
2005,UA,DSM,DEN,10
2005,UA,ORD,DCA,52
2006,US,FLL,PHL,14
2007,WN,JAX,BWI,3
2007,WN,LAS,GEG,2
2007,WN,MCO,IND,1
2008,WN,LAX,LAS,14
2008,WN,MSY,FLL,1
2008,WN,OKC,MCI,4
1998,WN,BNA,PHX,62
2002,US,CLT,PNS,31
2002,US,CLT,MYR,5
2006,US,ONT,PHX,4
2006,US,PHL,TPA,7
2006,US,PIT,DCA,3
2007,WN,DAL,SAT,15
2007,WN,DEN,MCI,4
2007,WN,ELP,ABQ,3
2007,WN,HOU,ELP,3
1988,PS,SAN,LAS,28
1991,US,STL,PIT,61
1994,US,ROC,EWR,4
2000,HP,AUS,PHX,150
2003,UA,SLC,DEN,6
2004,UA,SMF,DEN,31
2004,UA,SEA,ORD,43
2006,US,LGA,DCA,16
2007,WN,BNA,FLL,2
2008,WN,MCI,MCO,3
2008,WN,PDX,ABQ,1
2008,WN,PHX,RNO,3
2008,WN,SAT,MDW,2
1989,UA,LAX,HNL,93
1990,US,PIT,EWR,29
1997,HP,BOS,PHX,62
1998,CO,CLE,PHX,62
1998,AA,DFW,PHX,259
2001,US,CLT,ROA,55
2001,US,IAH,PIT,31
2006,US,MHT,PHL,3
2006,US,OAK,LAS,2
2006,US,PHL,BUF,3
2006,US,PHX,SLC,4
2006,US,ABQ,PHX,5
2007,WN,ABQ,MAF,1
2007,WN,BUF,TPA,1
2007,WN,LAS,BHM,1
2008,WN,MCO,BDL,3
1988,PS,SFO,SAN,8
1991,US,DCA,PIT,23
2001,US,PIT,ORD,27
2005,UA,ORD,ATL,27
2006,US,BOS,DCA,30
2006,US,DCA,DFW,6
2006,US,PHL,ALB,3
2006,US,RDU,PHX,1
2006,US,SEA,PHX,5
2007,WN,TUS,LAS,6
2007,WN,BWI,RDU,6
2008,WN,MDW,IND,4
2008,WN,PVD,LAS,1
1991,US,CLT,BWI,7
1992,US,MIA,MCO,6
1992,US,MCI,ICT,25
1993,US,PIT,FLL,31
1994,US,MHT,PHL,27
2006,US,LAS,JFK,3
2007,WN,LAS,MHT,1
2007,WN,MAF,HOU,2
2008,WN,LAS,MCO,1
2008,WN,OMA,PHX,3
1988,PS,BUR,LAS,47
1989,UA,ORD,ABE,55
1991,US,PIT,ORF,23
1992,US,BWI,PIT,5
1997,CO,CLE,PHX,32
2000,WN,BWI,PHX,92
2001,US,BHM,CLT,62
2002,US,PHL,IAH,31
2006,US,DCA,PIT,6
2008,WN,LAS,SEA,4
2008,WN,MSY,BWI,1
1990,US,SFO,RNO,29
1992,US,PIT,IND,30
1992,US,PHL,PIT,3
1998,DL,CVG,PHX,124
2003,UA,DEN,DFW,56
2006,US,PHX,PDX,5
2006,US,SRQ,CLT,1
2007,WN,BWI,SAN,2
2007,WN,IND,PHX,2
2008,WN,SDF,LAS,1
1987,PS,SNA,LAS,84
1998,UA,DEN,PHX,398
2000,WN,BNA,PHX,61
2001,US,DCA,CMH,22
2003,UA,GEG,DEN,25
2006,US,LGA,FLL,2
2006,US,PHX,DEN,7
2007,WN,SNA,SJC,7
2007,WN,TPA,STL,1
2007,WN,TUL,MCI,2
2007,WN,LIT,HOU,1
2007,WN,MCO,PVD,5
2007,WN,MCO,RDU,4
2008,WN,MCO,LAS,1
2008,WN,MCO,PHX,1
2008,WN,MHT,TPA,2
2008,WN,PHX,BNA,4
1987,PS,LAS,SAN,4
1990,US,SFO,PDX,30
1990,US,ISP,PIT,3
1992,US,LAX,IND,24
1992,US,RDU,PHL,26
1995,US,SJU,PHL,4
1999,AA,ABQ,PHX,1
2001,US,CLT,ILM,31
2004,UA,PHL,ORD,24
2005,UA,SAN,SFO,32
2006,US,PDX,PHX,5
2007,WN,MDW,BNA,8
2008,WN,LAS,ORF,1
2008,WN,MCO,DTW,2
1988,PI,CLT,LYH,26
1990,US,PHL,IND,30
1992,US,BGM,PIT,29
1992,US,PHL,ORH,6
1993,US,PHL,IND,26
1994,US,BOS,SYR,30
1997,WN,BNA,PHX,61
2004,UA,ORD,CLT,18
2006,US,PHL,MCO,8
2007,WN,SMF,SNA,7
2007,WN,TPA,MSY,3
2007,WN,ABQ,MDW,2
2007,WN,MCI,IND,2
2008,WN,PHX,BUR,10
2008,WN,PHX,SJC,6
2008,WN,PHX,SNA,8
1988,PI,MYR,BWI,31
1991,US,CLE,LGA,28
2003,UA,STL,ORD,23
2004,UA,DEN,MIA,28
2005,UA,MSY,IAD,31
2006,US,LGA,CLT,8
2006,US,RSW,CLT,4
2007,WN,SMF,ONT,1
2007,WN,BNA,LAS,4
2008,WN,SAN,HOU,1
1990,US,LGA,ORF,27
1991,US,ACY,PIT,31
1994,US,IND,TPA,28
1994,US,MCO,BOS,4
2001,US,MKE,PIT,31
2001,US,IAD,CLT,31
2001,US,ATL,PIT,27
2003,UA,DEN,DTW,25
2004,UA,OKC,DEN,25
2006,US,DCA,IND,4
2006,US,LAS,DEN,4
2007,WN,STL,HOU,5
2007,WN,BDL,LAS,1
2007,WN,BWI,MCO,9
2007,WN,MCO,STL,4
2008,WN,LIT,MDW,1
2008,WN,MCI,DEN,4
2008,WN,ONT,LAS,10
2008,WN,SAT,LAX,1
2008,WN,SLC,ABQ,2
1990,US,DAY,EWR,30
1997,US,CLT,PHX,31
2002,US,AVP,PHL,12
2003,UA,ORD,BDL,22
2006,US,CLT,ALB,2
2006,US,SEA,LAS,4
2007,WN,BUF,MDW,3
2007,WN,LAS,TUL,1
2007,WN,MCO,IAD,2
1993,US,TUS,PHX,30
1999,HP,ABQ,PHX,181
2004,UA,SAN,ORD,25
2005,UA,ORD,PIT,28
2006,US,PHX,MCI,3
2007,WN,BUR,OAK,16
2007,WN,BUR,SJC,9
2007,WN,CMH,MCO,2
2008,WN,MSY,LAS,2
2008,WN,RNO,OAK,4
2008,WN,SDF,BWI,5
1989,UA,HNL,OGG,27
1994,US,DCA,PIT,4
1998,HP,BOS,PHX,62
1999,DL,SLC,PHL,62
2001,US,PIT,MKE,28
2004,UA,BOS,DEN,4
2005,UA,CLT,ORD,27
2006,US,DCA,BDL,10
2006,US,IAH,PHL,1
2007,WN,TPA,CMH,2
2007,WN,TPA,FLL,8
2007,WN,TPA,MCI,1
2007,WN,ELP,PHX,7
2007,WN,HOU,BNA,5
2008,WN,RNO,SEA,2
1990,US,LGA,PIT,31
1992,US,PIT,PVD,47
1993,US,GSO,CLT,31
1994,US,PBI,PHL,27
1994,US,BUF,EWR,25
2002,US,DCA,PIT,26
2006,US,CLT,SJU,4
2007,WN,ELP,MAF,1
2007,WN,GEG,BOI,3
2007,WN,HOU,CRP,6
2008,WN,MCO,BWI,9
2008,WN,MHT,PHL,6
1992,US,CLE,IND,25
1994,US,PBI,BWI,4
2001,US,PIT,MSY,31
2002,US,PIT,ABE,31
2006,US,SJC,PHX,5
2007,WN,TUS,ABQ,2
2007,WN,ABQ,ELP,3
2007,WN,LBB,ABQ,1
2007,WN,MCI,LAX,4
2007,WN,MCO,PIT,3
2007,WN,MDW,ISP,7
2008,WN,LAS,AMA,1
1988,PS,BUR,SJC,24
1990,US,PHL,PIT,62
1992,US,PIT,IAH,30
1994,US,BUF,BOS,3
2003,UA,ORD,MSY,3
2003,UA,IAD,BOS,31
2003,UA,CLE,ORD,6
2006,US,PHX,MIA,1
2006,US,RNO,LAS,1
2007,WN,STL,BHM,1
2007,WN,LAX,RNO,3
1989,UA,HNL,SFO,59
1991,US,DAY,PIT,23
1993,US,CLE,PIT,29
1994,US,PIT,TOL,31
1998,US,CLT,PHX,31
2000,HP,CMH,PHX,126
2003,UA,ORD,ATL,30
2003,UA,ONT,DEN,6
2003,UA,ORD,TUS,25
2006,US,LAS,BWI,1
2006,US,PHX,MSP,4
2007,WN,HOU,TUL,4
2008,WN,SDF,TPA,2
1991,US,CLE,BWI,7
1992,US,PHX,IND,31
1992,US,PHL,PBI,28
1994,US,PIT,ORD,53
1999,US,RSW,PHL,93
2006,US,CLT,DTW,4
2006,US,DCA,CMH,2
2006,US,FLL,CLT,14
2006,US,PBI,PHL,4
2006,US,PHL,FLL,7
2006,US,SNA,PHX,7
2006,US,TPA,PHX,2
2007,WN,DEN,SLC,4
2007,WN,LAS,MCI,6
2008,WN,IND,MCI,2
2008,WN,JAX,BHM,1
2008,WN,LAS,BDL,1
2008,WN,MDW,AUS,2
2008,WN,MHT,BWI,11
2008,WN,MHT,LAS,1
2008,WN,SDF,PHX,1
1991,US,MDW,PIT,22
1992,US,IND,CMH,24
1994,US,LGA,MIA,31
2003,UA,EWR,DEN,6
2006,US,STL,PHX,3
2007,WN,BNA,TPA,5
2008,WN,SDF,MCO,2
1991,US,AVP,PIT,24
1992,US,PIT,CMH,25
1993,US,IND,DCA,3
2000,WN,AUS,PHX,122
2001,US,MHT,PIT,31
2007,WN,BNA,AUS,3
2007,WN,BWI,LIT,1
2007,WN,DTW,PHX,2
2008,WN,MCO,CMH,3
2008,WN,MCO,RDU,4
2008,WN,MDW,RSW,3
2008,WN,ORF,LAS,1
1988,PS,MRY,LAX,2
1992,US,BWI,MCO,31
1992,US,SAN,PIT,61
1993,US,BDL,PIT,29
2001,US,TPA,PHL,26
2003,UA,LAS,LAX,6
2004,UA,ORD,BUF,25
2004,UA,LAS,ORD,25
2006,US,CLT,BWI,16
2006,US,CLT,CLE,2
2006,US,DCA,MHT,4
2006,US,ORD,DCA,1
2007,WN,BNA,CMH,2
2008,WN,JAX,FLL,6
2008,WN,LAS,ABQ,7
2008,WN,RSW,ISP,1
2008,WN,SEA,SMF,5
1990,US,PIT,CMH,31
1993,US,PIT,DTW,22
2000,HP,COS,PHX,88
2003,UA,TPA,ORD,25
2006,US,ORF,CLT,3
2006,US,PHX,SAN,8
2007,WN,FLL,HOU,2
2008,WN,LAS,CLE,1
2008,WN,RDU,PHX,1
1988,PI,ISP,SYR,26
1989,UA,ORD,BTV,29
1991,US,RNO,SFO,7
1991,US,PIT,BNA,29
1992,US,CLE,BOS,31
1999,US,SYR,PHL,123
2006,US,LAX,CLT,4
2007,WN,AMA,ABQ,2
2007,WN,BHM,BNA,2
2007,WN,BWI,HOU,4
2007,WN,HOU,LAS,4
2007,WN,MCI,LAS,6
1990,US,PHL,CMH,30
1992,US,LGA,CLE,28
2004,UA,BDL,IAD,25
2006,US,MSY,PHL,1
2006,US,PBI,CLT,5
2007,WN,BNA,JAX,4
2007,WN,CLE,BWI,5
2007,WN,ISP,FLL,3
2007,WN,LAS,SAN,14
2008,WN,SAN,BWI,2
2008,WN,SAN,SAT,1
2008,WN,SAN,SMF,14
1990,US,PIT,ABQ,29
1991,US,BUF,JFK,31
1991,US,PIT,AVP,31
1992,US,IND,LAX,56
1993,US,PIT,CLE,4
1994,US,PHL,STL,26
2003,UA,DEN,PDX,31
2004,UA,ORD,PHX,25
2005,UA,ORD,MSP,31
2006,US,CLT,IND,4
2006,US,MCO,PIT,4
2007,WN,BWI,MDW,8
2007,WN,HOU,OKC,4
2007,WN,MCI,BWI,3
2008,WN,IND,MCO,2
2008,WN,MSY,BNA,2
1988,PS,SJC,LAX,39
1991,US,BWI,IND,30
1991,US,MDT,PIT,6
1991,US,DTW,BWI,21
1992,US,BWI,ORF,4
1994,US,PHL,ALB,26
2002,US,BWI,PIT,9
2003,UA,PHX,SFO,50
2006,US,PHL,ROC,1
2006,US,SFO,LAS,7
2007,WN,BOI,LAS,2
2007,WN,CLE,BNA,4
2007,WN,CRP,HOU,6
2007,WN,LAS,CLE,1
2007,WN,LIT,LAS,1
2007,WN,MDW,BWI,8
2008,WN,LAS,LAX,14
2008,WN,LAX,SAT,1
2008,WN,PVD,BNA,1
2008,WN,SAN,ELP,1
1989,UA,MCO,ORD,53
1993,US,LAX,PHL,31
2003,UA,DEN,TUL,62
2005,UA,DFW,DEN,26
2005,UA,OMA,DEN,14
2006,US,LAX,LAS,9
2006,US,MSP,PHX,4
2006,US,ORD,PHL,7
2006,US,RIC,CLT,4
2007,WN,ABQ,SEA,1
2007,WN,HOU,MSY,9
2007,WN,JAN,MCO,1
2007,WN,MCI,OKC,4
2008,WN,LAS,DEN,7
2008,WN,LAS,TPA,1
2008,WN,OAK,PDX,6
1994,US,PIT,MCO,28
1997,DL,CVG,PHX,124
2003,UA,ATL,DEN,6
2004,UA,PHX,SFO,31
2006,US,BOS,FLL,2
2006,US,JAX,DCA,3
2006,US,JAX,PHL,4
2006,US,PHL,CLT,10
2007,WN,SMF,SAN,13
2008,WN,LIT,HOU,1
2008,WN,PHX,ELP,7
1987,PS,SAN,OAK,109
1992,US,MCO,BWI,30
1994,US,TPA,PIT,31
2004,UA,ORD,BWI,31
2006,US,DFW,PHX,10
2007,WN,BDL,BWI,9
2007,WN,BWI,MCI,3
2008,WN,LAS,BUR,13
1988,PI,JFK,UCA,30
1990,US,PHL,ALB,29
1991,US,TPA,SYR,31
1992,US,PIT,SYR,22
2001,US,GSO,PHL,31
2001,US,BOS,PHL,31
2004,UA,BWI,DEN,6
2006,US,BUF,DCA,6
2006,US,ATL,DCA,3
2007,WN,TPA,ABQ,1
2007,WN,BWI,ALB,7
2007,WN,CMH,LAS,2
2007,WN,MDW,ABQ,2
2008,WN,PDX,LAS,4
1991,US,EWR,CLT,24
1991,US,BUF,EWR,26
1994,US,CVG,PIT,26
2006,US,BUR,PHX,6
2006,US,PHL,RDU,4
2007,WN,TPA,AUS,1
1988,PI,LGA,GSO,56
1988,PI,BWI,RIC,26
1992,US,PHL,BDL,30
1994,US,IAH,PHL,30
2002,US,DTW,CLT,31
2006,US,MSP,LAS,2
2006,US,SNA,LAS,6
2007,WN,TPA,BUF,1
2007,WN,JAX,BHM,1
2008,WN,OAK,ABQ,3
2008,WN,OMA,STL,4
2008,WN,PDX,GEG,4
2008,WN,SDF,BHM,2
2008,WN,SDF,STL,3
1987,PS,LAX,SAN,3
1994,US,PHL,GSO,22
2002,US,ROC,PHL,31
2003,UA,SAN,SFO,25
2003,UA,LAS,ORD,25
2004,UA,DEN,IAD,25
2006,US,BWI,PHX,6
2006,US,CLT,CHS,6
2006,US,MCI,CLT,1
2006,US,ABQ,LAS,1
2007,WN,BHM,LAS,1
2007,WN,BOI,SEA,3
2007,WN,MCI,DAL,6
2008,WN,RNO,SAN,2
2008,WN,RSW,MDW,3
1992,US,PIT,PHL,26
1992,US,MCI,SFO,2
2005,UA,IAD,DEN,4
2006,US,EYW,FLL,6
2006,US,MSY,CLT,2
2007,WN,BOI,RNO,3
2007,WN,MCI,TUL,3
2008,WN,JAN,MCO,1
2008,WN,LAS,CMH,2
1990,US,LGA,CLE,28
1991,US,CLE,CLT,24
1994,US,SWF,PIT,25
1998,WN,BUR,PHX,210
1999,US,SFO,PHL,119
2001,US,LGA,PIT,27
2001,US,BUF,LGA,27
2001,US,PIT,SBN,31
2006,US,CLT,PHL,20
2006,US,MSY,DCA,1
2006,US,PHL,IAH,2
2007,WN,TUS,LAX,5
2008,WN,JAX,IND,1
2008,WN,PHL,HOU,2
1992,US,IND,LGA,6
1993,US,CRW,PIT,31
1993,US,SFO,PIT,60
1994,US,EWR,RDU,27
1995,US,PVD,PHL,124
2001,US,CLT,FAY,27
2001,US,MEM,CLT,28
2001,US,CMH,LGA,27
2002,US,CLT,GSO,26
2004,UA,BOS,IAD,25
2006,US,DCA,MCO,12
2006,US,PHL,BDL,4
2006,US,PHL,DEN,2
2006,US,TPA,DCA,4
2007,WN,ABQ,SAN,3
2007,WN,AUS,ELP,4
2007,WN,MCO,HOU,3
2008,WN,RDU,PHL,6
1988,PS,SAN,SFO,29
1990,US,SFO,MCI,31
1990,US,ABE,PIT,58
1994,US,CLT,IND,26
2000,DL,CVG,PHX,124
2006,US,PHX,DCA,3
2007,WN,STL,TPA,1
2007,WN,MCO,JAN,1
2008,WN,JAN,BWI,2
2008,WN,OKC,DEN,2
1987,PS,SJC,LAX,46
1988,PI,BWI,SYR,29
2004,UA,PBI,ORD,10
2004,UA,PHX,DEN,25
2004,UA,DEN,GEG,25
2006,US,CLT,DEN,6
2007,WN,TUS,SAN,2
2007,WN,LAS,PHL,2
2008,WN,MCI,IND,2
2008,WN,MDW,LAX,7
1998,HP,CLE,PHX,31
2005,UA,ORD,SEA,31
2006,US,GEG,PHX,1
2007,WN,BNA,DTW,3
2007,WN,CLE,LAS,1
2007,WN,ELP,SAN,1
2007,WN,ISP,RSW,1
1990,US,PHX,BUR,30
1994,US,CAE,CLT,26
1996,WN,AUS,PHX,92
2003,UA,PDX,LAX,6
2006,US,TPA,LAS,1
2006,US,CLT,SEA,1
2007,WN,DTW,MDW,8
2007,WN,HRL,AUS,1
2008,WN,IND,TPA,1
2008,WN,MSY,MDW,1
2008,WN,OAK,RNO,4
2008,WN,OMA,MDW,6
1990,US,CLE,IND,29
1993,US,BOS,CLE,44
1994,US,IND,BWI,31
1994,US,ERI,PIT,30
1996,HP,BUR,PHX,124
2003,UA,BUF,ORD,25
2005,UA,ALB,ORD,5
2006,US,PWM,DCA,2
2007,WN,ELP,DAL,6
2008,WN,MCI,MDW,12
2008,WN,MDW,LAS,12
2008,WN,PHX,TUL,3
1990,US,BUR,SFO,30
1997,HP,CMH,PHX,155
2003,UA,ORD,MSP,25
2003,UA,GRR,ORD,6
2005,UA,DEN,STL,31
2007,WN,TPA,LAS,1
2007,WN,ABQ,STL,1
2007,WN,LAX,LAS,14
2008,WN,LAS,SNA,6
2008,WN,MDW,PIT,6
2008,WN,PHX,PDX,3
2008,WN,PHX,PHL,2
1991,US,CVG,CLT,24
1992,US,DAY,PHL,6
1994,US,EWR,BOS,52
1995,US,RIC,PHL,146
2001,US,CRW,PIT,31
2001,US,PHL,CLE,31
2001,US,PHL,BTV,25
2002,US,CLT,ORF,5
2006,US,CLT,ABE,2
2006,US,PHX,TPA,2
2006,US,SMF,LAS,3
2007,WN,BUF,LAS,1
2008,WN,PHX,MHT,1
1988,PI,JFK,BUF,31
1988,PS,SJC,BUR,13
1990,US,TYS,PIT,30
1992,US,DTW,PIT,6
1993,US,PIT,STL,30
2004,UA,IAD,ORD,6
2004,UA,ABQ,DEN,25
2007,WN,HOU,ABQ,3
2007,WN,MCO,ORF,2
2008,WN,LAS,SFO,7
2008,WN,ORF,MCO,2
2008,WN,PDX,SLC,3
1989,UA,ORD,PHL,29
1992,US,PIT,ALB,6
1994,US,SYR,EWR,30
1995,US,PHX,PHL,62
2001,US,ROC,BOS,27
2004,UA,PDX,ORD,31
2006,US,DCA,RSW,6
2006,US,PHX,SEA,5
2006,US,SJC,LAS,3
2007,WN,TPA,PIT,1
2007,WN,BWI,LAX,2
2007,WN,DTW,BNA,3
2007,WN,IAD,MCO,2
2007,WN,MAF,ABQ,1
2008,WN,ISP,BWI,7
2008,WN,JAN,HOU,4
2008,WN,MCO,ISP,6
1988,PI,EWR,ROA,26
1994,US,CLE,PHL,4
1996,HP,AUS,PHX,93
2001,US,PIT,HPN,31
2004,UA,DEN,PDX,30
2004,UA,TUS,ORD,25
2005,UA,SFO,SNA,22
2006,US,CLT,RDU,12
2006,US,DCA,ORD,2
2006,US,MCO,LAS,1
2006,US,PHL,LAS,5
2006,US,SMF,PHX,5
2006,US,ATL,LAS,1
2007,WN,ABQ,BWI,1
2007,WN,AUS,HRL,1
2008,WN,LAS,OMA,3
2008,WN,MCI,PHX,4
2008,WN,MCO,RSW,4
2008,WN,OAK,SNA,9
2008,WN,PBI,ISP,3
1990,US,BWI,LGA,31
1990,US,ABQ,TUS,31
1993,US,EWR,BOS,26
1997,HP,ATL,PHX,91
2001,US,PIT,EWR,31
2002,US,CLT,BDL,53
2003,UA,SEA,DEN,6
2007,WN,ABQ,PDX,1
2007,WN,BWI,BDL,9
2007,WN,MCI,DEN,4
2007,WN,MCI,SMF,1
2008,WN,MDW,IAD,6
1988,PI,UCA,SYR,30
1990,US,PIT,TPA,30
1993,US,PIT,GRR,24
2006,US,ORD,CLT,5
2007,WN,ABQ,MCI,2
2007,WN,LAS,BUR,13
2007,WN,MDW,DTW,8
2008,WN,LIT,BWI,1
2008,WN,LIT,LAS,1
2008,WN,MCI,LAX,4
2008,WN,RDU,MCO,4
2008,WN,SAN,AUS,2
1991,US,PIT,ISP,30
1992,US,DCA,MCI,5
2001,US,CLT,BNA,59
2007,WN,ABQ,MCO,2
2007,WN,BHM,BWI,3
2007,WN,BWI,MHT,11
2007,WN,LAS,RDU,1
2008,WN,LIT,DAL,7
2008,WN,RNO,LAS,13
2008,WN,SJC,SNA,8
1987,PS,SJC,BUR,52
1988,PS,BUR,SFO,80
1990,US,SAN,PSP,30
2003,UA,DEN,MSY,6
2003,UA,DEN,COS,29
2005,UA,SMF,ORD,21
2006,US,BNA,CLT,6
2006,US,PHL,ORD,7
2007,WN,AUS,PHX,4
2007,WN,LAX,SLC,4
2008,WN,MDW,OMA,6
2008,WN,ONT,PHX,12
1992,US,MCI,SAN,25
2003,UA,ORD,SAT,25
2006,US,PHL,MIA,5
2006,US,PHX,DFW,5
2007,WN,BWI,RSW,2
2007,WN,BWI,TPA,7
2007,WN,LAS,BOI,2
2008,WN,MDW,CLE,7
2008,WN,PHL,JAX,2
1992,US,ATL,PHL,18
2003,UA,DEN,CLE,6
2003,UA,ORD,GEG,25
2006,US,CLT,MSY,4
2006,US,PIT,PHX,3
2006,US,SFO,CLT,3
2007,WN,SMF,PHX,6
2007,WN,BWI,DTW,4
2007,WN,DAL,MCI,6
2007,WN,DTW,BWI,4
2007,WN,LBB,DAL,8
2008,WN,LAS,BHM,1
2008,WN,OKC,STL,2
2008,WN,ONT,OAK,12
2008,WN,PVD,PHL,5
2003,UA,BOS,IAD,31
2004,UA,LAX,DEN,37
2006,US,BTV,PHL,4
2007,WN,TPA,IND,1
2007,WN,BNA,CLE,4
2007,WN,BNA,SEA,1
2007,WN,HOU,PHL,2
2008,WN,SAT,DAL,15
1989,UA,LAX,DEN,6
1991,US,LAX,SFO,30
2003,UA,DEN,OKC,25
2005,UA,ORD,SAT,26
2005,UA,PIT,ORD,31
2006,US,PHL,BWI,3
2007,WN,ELP,LAS,2
2007,WN,MCO,CMH,2
2007,WN,MDW,LIT,1
2008,WN,PVD,MCO,6
1991,US,CLT,EWR,21
1992,US,SMF,LAX,24
1997,HP,AUS,PHX,92
2002,US,PIT,BNA,26
2002,US,SJU,CLT,8
2003,UA,ORD,PHX,6
2004,UA,CLT,DEN,6
2004,UA,IAD,MCO,25
2006,US,CLT,RIC,8
2006,US,MCI,PHX,3
2006,US,OAK,PHX,5
2006,US,RSW,DCA,3
2007,WN,STL,PHX,6
2007,WN,LAX,ABQ,4
2008,WN,SJC,LAX,14
1989,UA,MCI,ORD,27
1993,US,LAX,PIT,30
1994,US,CLT,BNA,30
1999,WN,ABQ,PHX,389
2002,US,RDU,PIT,23
2002,US,CLT,DTW,26
2003,UA,OAK,ORD,6
2003,UA,SJC,ORD,31
2004,UA,SLC,ORD,25
2006,US,CMH,PHX,4
2006,US,FLL,BOS,2
